[2025-06-17 00:30:09] [INFO    ] discord.client: logging in using static token
[2025-06-17 00:30:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'afk_channel_id': None, 'emojis': [], 'system_channel_flags': 0, 'max_stage_video_channel_users': 50, 'hub_type': None, 'premium_tier': 0, 'guild_scheduled_events': [], 'soundboard_sounds': [], 'vanity_url_code': None, 'profile': None, 'activity_instances': [], 'presences': [], 'discovery_splash': None, 'premium_subscription_count': 0, 'id': '1383998239824543844', 'name': 'Ave Railgun', 'afk_timeout': 300, 'channels': [{'version': 1750041293945, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Текстовые каналы', 'id': '1383998240336384061', 'flags': 0}, {'version': 1750041293951, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1383998240336384061', 'name': 'общее', 'last_message_id': '1384223477887930421', 'id': '1383998240336384062', 'flags': 0}, {'version': 1750041293964, 'type': 4, 'position': 3, 'permission_overwrites': [], 'name': 'Голосовые каналы', 'id': '1383998240336384064', 'flags': 0}, {'version': 1750041293985, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [], 'parent_id': '1383998240336384064', 'name': 'Лобби', 'last_message_id': None, 'id': '1383998240336384065', 'flags': 0, 'bitrate': 64000}, {'version': 1750041293995, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 5, 'permission_overwrites': [], 'parent_id': '1383998240336384064', 'name': 'Игры', 'last_message_id': None, 'id': '1383998240336384066', 'flags': 0, 'bitrate': 64000}, {'version': 1750094657145, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '1383998240336384061', 'nsfw': False, 'name': 'elo-verify', 'last_message_id': None, 'id': '1384222061815398463', 'flags': 0}], 'default_message_notifications': 0, 'region': 'deprecated', 'threads': [], 'roles': [{'version': 1750041293934, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1383998239824543844', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1750051805015, 'unicode_emoji': None, 'tags': {'bot_id': '1384004458920280116'}, 'position': 1, 'permissions': '320243698736', 'name': 'ELO BOT by postm1rage', 'mentionable': False, 'managed': True, 'id': '1384042326589964332', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'premium_features': None, 'nsfw': False, 'icon': None, 'lazy': True, 'safety_alerts_channel_id': None, 'description': None, 'joined_at': '2025-06-16T05:30:05.382000+00:00', 'max_members': 500000, 'application_id': None, 'preferred_locale': 'en-US', 'explicit_content_filter': 0, 'application_command_counts': {}, 'splash': None, 'members': [{'user': {'username': 'ELO BOT by postm1rage', 'public_flags': 0, 'primary_guild': None, 'id': '1384004458920280116', 'global_name': None, 'display_name': None, 'discriminator': '0751', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1384042326589964332'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-16T05:30:05.382000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'stickers': [], 'latest_onboarding_question_id': None, 'nsfw_level': 0, 'incidents_data': None, 'moderator_reporting': None, 'features': [], 'inventory_settings': None, 'premium_progress_bar_enabled': False, 'embedded_activities': [], 'owner_id': '296821040221388801', 'banner': None, 'system_channel_id': '1383998240336384062', 'mfa_level': 0, 'verification_level': 0, 'large': False, 'voice_states': [], 'member_count': 4, 'rules_channel_id': None, 'public_updates_channel_id': None, 'stage_instances': [], 'version': 1750050624960, 'home_header': None, 'max_video_channel_users': 25, 'unavailable': False}}
[2025-06-17 00:30:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 00:30:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '3f179a52236c226ab6e80672eab983ce', 'members': [{'user': {'username': 'postm1rage', 'public_flags': 0, 'primary_guild': None, 'id': '296821040221388801', 'global_name': 'postm1rage', 'display_name': 'postm1rage', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '50007116a84430b4bdd09e593e771703'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-16T02:34:53.865000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'hheathh', 'public_flags': 64, 'primary_guild': None, 'id': '704372924823371847', 'global_name': 'wallstreet', 'display_name': 'wallstreet', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '5e0a87f687a18da6315aabcf9d713858'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-16T17:29:54.634057+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'beloee_kakao', 'public_flags': 0, 'primary_guild': None, 'id': '834410235182579742', 'global_name': 'Белое_Какао', 'display_name': 'Белое_Какао', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1207047597294886923', 'expires_at': None, 'asset': 'a_250640ab00a8837a1d56f35879138177'}, 'avatar': '52594e26fd14143632d47ae0f073a19d'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-16T11:06:29.986000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'ELO BOT by postm1rage', 'public_flags': 0, 'primary_guild': None, 'id': '1384004458920280116', 'global_name': None, 'display_name': None, 'discriminator': '0751', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1384042326589964332'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-16T05:30:05.382000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1383998239824543844', 'chunk_index': 0, 'chunk_count': 1}}
[2025-06-17 00:30:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 00:30:10] [DEBUG   ] discord.state: Processed a chunk for 4 members in guild ID 1383998239824543844.
[2025-06-17 00:30:12] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-06-17 00:30:12] [DEBUG   ] discord.client: Dispatching event ready
[2025-06-17 00:30:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 4, 'op': 0, 'd': {'user_id': '296821040221388801', 'timestamp': 1750095016, 'member': {'user': {'username': 'postm1rage', 'public_flags': 0, 'primary_guild': None, 'id': '296821040221388801', 'global_name': 'postm1rage', 'display_name': 'postm1rage', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '50007116a84430b4bdd09e593e771703'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-16T02:34:53.865000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1383998240336384062', 'guild_id': '1383998239824543844'}}
[2025-06-17 00:30:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 00:30:16] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-17 00:30:16] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-17 00:30:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-16T17:30:17.186000+00:00', 'pinned': False, 'nonce': '1384223569940054016', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-16T02:34:53.865000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384223571961839716', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'включил', 'components': [], 'channel_type': 0, 'channel_id': '1383998240336384062', 'author': {'username': 'postm1rage', 'public_flags': 0, 'primary_guild': None, 'id': '296821040221388801', 'global_name': 'postm1rage', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '50007116a84430b4bdd09e593e771703'}, 'attachments': [], 'guild_id': '1383998239824543844'}}
[2025-06-17 00:30:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 00:30:17] [DEBUG   ] discord.client: Dispatching event message
[2025-06-17 00:30:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 5.
[2025-06-17 00:30:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 00:31:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-16T17:31:30.041000+00:00', 'pinned': False, 'nonce': '1384223876988272640', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-16T17:29:54.634057+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384223877537861813', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Йоу', 'components': [], 'channel_type': 0, 'channel_id': '1383998240336384062', 'author': {'username': 'hheathh', 'public_flags': 64, 'primary_guild': None, 'id': '704372924823371847', 'global_name': 'wallstreet', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '5e0a87f687a18da6315aabcf9d713858'}, 'attachments': [], 'guild_id': '1383998239824543844'}}
[2025-06-17 00:31:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 00:31:29] [DEBUG   ] discord.client: Dispatching event message
[2025-06-17 00:31:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 7, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-16T17:31:30.390000+00:00', 'pinned': False, 'nonce': '9457118643616608851', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1384042326589964332'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-16T05:30:05.382000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384223879001542779', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'ЙОООООООООУ', 'components': [], 'channel_type': 0, 'channel_id': '1383998240336384062', 'author': {'username': 'ELO BOT by postm1rage', 'public_flags': 0, 'primary_guild': None, 'id': '1384004458920280116', 'global_name': None, 'discriminator': '0751', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1383998239824543844'}}
[2025-06-17 00:31:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 00:31:30] [DEBUG   ] discord.client: Dispatching event message
[2025-06-17 00:31:30] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1383998240336384062/messages with {"content":"\u0419\u041e\u041e\u041e\u041e\u041e\u041e\u041e\u041e\u041e\u0423","components":[],"nonce":"9457118643616608851","enforce_nonce":true,"tts":false} has returned 200
[2025-06-17 00:31:30] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-06-17 00:31:30] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1383998240336384062/messages has received {'type': 0, 'content': 'ЙОООООООООУ', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-06-16T17:31:30.390000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1384223879001542779', 'channel_id': '1383998240336384062', 'author': {'id': '1384004458920280116', 'username': 'ELO BOT by postm1rage', 'avatar': None, 'discriminator': '0751', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '9457118643616608851'}
[2025-06-17 00:31:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-06-17 00:31:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 00:31:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 8, 'op': 0, 'd': {'user_id': '296821040221388801', 'timestamp': 1750095099, 'member': {'user': {'username': 'postm1rage', 'public_flags': 0, 'primary_guild': None, 'id': '296821040221388801', 'global_name': 'postm1rage', 'display_name': 'postm1rage', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '50007116a84430b4bdd09e593e771703'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-16T02:34:53.865000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1383998240336384062', 'guild_id': '1383998239824543844'}}
[2025-06-17 00:31:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 00:31:39] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-17 00:31:39] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-17 00:31:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 9, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-16T17:31:41.924000+00:00', 'pinned': False, 'nonce': '1384223925495398400', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-16T02:34:53.865000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384223927378772109', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'и зетку', 'components': [], 'channel_type': 0, 'channel_id': '1383998240336384062', 'author': {'username': 'postm1rage', 'public_flags': 0, 'primary_guild': None, 'id': '296821040221388801', 'global_name': 'postm1rage', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '50007116a84430b4bdd09e593e771703'}, 'attachments': [], 'guild_id': '1383998239824543844'}}
[2025-06-17 00:31:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 00:31:41] [DEBUG   ] discord.client: Dispatching event message
[2025-06-17 00:31:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 10, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-16T17:31:42.419000+00:00', 'pinned': False, 'nonce': '1384223928972476416', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-16T17:29:54.634057+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384223929454956604', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Z', 'components': [], 'channel_type': 0, 'channel_id': '1383998240336384062', 'author': {'username': 'hheathh', 'public_flags': 64, 'primary_guild': None, 'id': '704372924823371847', 'global_name': 'wallstreet', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '5e0a87f687a18da6315aabcf9d713858'}, 'attachments': [], 'guild_id': '1383998239824543844'}}
[2025-06-17 00:31:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 00:31:42] [DEBUG   ] discord.client: Dispatching event message
[2025-06-17 00:31:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 11, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-16T17:31:42.684000+00:00', 'pinned': False, 'nonce': '1480052414263731296', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1384042326589964332'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-16T05:30:05.382000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384223930566312106', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'V', 'components': [], 'channel_type': 0, 'channel_id': '1383998240336384062', 'author': {'username': 'ELO BOT by postm1rage', 'public_flags': 0, 'primary_guild': None, 'id': '1384004458920280116', 'global_name': None, 'discriminator': '0751', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1383998239824543844'}}
[2025-06-17 00:31:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 00:31:42] [DEBUG   ] discord.client: Dispatching event message
[2025-06-17 00:31:42] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1383998240336384062/messages with {"content":"V","components":[],"nonce":"1480052414263731296","enforce_nonce":true,"tts":false} has returned 200
[2025-06-17 00:31:42] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1383998240336384062/messages has received {'type': 0, 'content': 'V', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-06-16T17:31:42.684000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1384223930566312106', 'channel_id': '1383998240336384062', 'author': {'id': '1384004458920280116', 'username': 'ELO BOT by postm1rage', 'avatar': None, 'discriminator': '0751', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '1480052414263731296'}
[2025-06-17 00:31:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 12, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-16T17:31:45.603000+00:00', 'pinned': False, 'nonce': '1384223942159368192', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-16T17:29:54.634057+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384223942809620682', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Z', 'components': [], 'channel_type': 0, 'channel_id': '1383998240336384062', 'author': {'username': 'hheathh', 'public_flags': 64, 'primary_guild': None, 'id': '704372924823371847', 'global_name': 'wallstreet', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '5e0a87f687a18da6315aabcf9d713858'}, 'attachments': [], 'guild_id': '1383998239824543844'}}
[2025-06-17 00:31:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 00:31:45] [DEBUG   ] discord.client: Dispatching event message
[2025-06-17 00:31:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 13, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-16T17:31:45.890000+00:00', 'pinned': False, 'nonce': '1414014723017400975', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1384042326589964332'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-16T05:30:05.382000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384223944013517001', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'V', 'components': [], 'channel_type': 0, 'channel_id': '1383998240336384062', 'author': {'username': 'ELO BOT by postm1rage', 'public_flags': 0, 'primary_guild': None, 'id': '1384004458920280116', 'global_name': None, 'discriminator': '0751', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1383998239824543844'}}
[2025-06-17 00:31:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 00:31:45] [DEBUG   ] discord.client: Dispatching event message
[2025-06-17 00:31:45] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1383998240336384062/messages with {"content":"V","components":[],"nonce":"1414014723017400975","enforce_nonce":true,"tts":false} has returned 200
